Authors,Author(s) ID,Title,Year,Source title,Volume,Issue,Art. No.,Page start,Page end,Page count,Cited by,DOI,Link,Document Type,Publication Stage,Open Access,Source,EID
"Mandilaras, G., Papadakis, G., Gagliardelli, L., Simonini, G., Thanos, E., Giannakopoulos, G., Bergamaschi, S., Palpanas, T., Koubarakis, M., Lara-Clares, A., Fariña, A.","57210830094;56646081900;57184402800;56177731700;57197729618;36917106600;7006782238;55888054500;55872674100;57198489345;55150592400;","Reproducible experiments on Three-Dimensional Entity Resolution with JedAI",2021,"Information Systems","102",,"101830","","",,,"10.1016/j.is.2021.101830","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85109485404&doi=10.1016%2fj.is.2021.101830&partnerID=40&md5=498a97e23cb010b3fbe566ff3a5ac629",Article,"Final","All Open Access, Green",Scopus,2-s2.0-85109485404
"Beneventano, D., Bergamaschi, S., Gagliardelli, L., Simonini, G.","6602697666;7006782238;57184402800;56177731700;","BLAST2: An Efficient Technique for Loose Schema Information Extraction from Heterogeneous Big Data Sources",2020,"Journal of Data and Information Quality","12","4","3394957","","",,,"10.1145/3394957","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85096827099&doi=10.1145%2f3394957&partnerID=40&md5=f267373c924a3da49adb5381dbf4b507",Article,"Final","",Scopus,2-s2.0-85096827099
"Papadakis, G., Mandilaras, G., Gagliardelli, L., Simonini, G., Thanos, E., Giannakopoulos, G., Bergamaschi, S., Palpanas, T., Koubarakis, M.","56646081900;57210830094;57184402800;56177731700;57197729618;36917106600;7006782238;55888054500;55872674100;","Three-dimensional Entity Resolution with JedAI",2020,"Information Systems","93",,"101565","","",,6,"10.1016/j.is.2020.101565","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85085275747&doi=10.1016%2fj.is.2020.101565&partnerID=40&md5=503881df7b10b166ed9f2d58df7491fd",Article,"Final","All Open Access, Green",Scopus,2-s2.0-85085275747
"Zecchini, L., Simonini, G., Bergamaschi, S.","57219899036;56177731700;7006782238;","Entity resolution on camera records without machine learning",2020,"CEUR Workshop Proceedings","2726",,,"","",,,,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-85095973227&partnerID=40&md5=d415e3ebe574dd99b3fb11602aa5205e",Conference Paper,"Final","",Scopus,2-s2.0-85095973227
"Gagliardelli, L., Simonini, G., Bergamaschi, S.","57184402800;56177731700;7006782238;","Scaling up Record-level Matching Rules",2020,"CEUR Workshop Proceedings","2646",,,"12","23",,,,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-85090898721&partnerID=40&md5=af48a444fc1dc1b891db3da7edd37690",Conference Paper,"Final","",Scopus,2-s2.0-85090898721
"Papadakis, G., Tsekouras, L., Thanos, M., Pittaras, N., Simonini, G., Skoutas, D., Isaris, P., Giannakopoulos, G., Palpanas, T., Koubarakis, M.","56646081900;57197733729;57216647634;56459084700;56177731700;6507025714;57216647680;36917106600;55888054500;55872674100;","Jedai3: Beyond batch, blocking-based Entity Resolution",2020,"Advances in Database Technology - EDBT","2020-March",,,"603","606",,3,"10.5441/002/edbt.2020.74","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85084191390&doi=10.5441%2f002%2fedbt.2020.74&partnerID=40&md5=4f82045c4bb0b4a4fc66570ec378b054",Conference Paper,"Final","",Scopus,2-s2.0-85084191390
"Gagliardelli, L., Simonini, G., Bergamaschi, S.","57184402800;56177731700;7006782238;","Ruler: Scaling up Record-level Matching Rules",2020,"Advances in Database Technology - EDBT","2020-March",,,"611","614",,,"10.5441/002/edbt.2020.76","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85084186422&doi=10.5441%2f002%2fedbt.2020.76&partnerID=40&md5=7595a8377a9b20d4305a73d221677f7b",Conference Paper,"Final","",Scopus,2-s2.0-85084186422
"Simonini, G., Gagliardelli, L., Bergamaschi, S., Jagadish, H.V.","56177731700;57184402800;7006782238;35242128300;","Scaling entity resolution: A loosely schema-aware approach",2019,"Information Systems","83",,,"145","165",,11,"10.1016/j.is.2019.03.006","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85063958087&doi=10.1016%2fj.is.2019.03.006&partnerID=40&md5=180e5d06c6e1da3dabcfa93c189e103a",Article,"Final","",Scopus,2-s2.0-85063958087
"Simonini, G., Papadakis, G., Palpanas, T., Bergamaschi, S.","56177731700;56646081900;55888054500;7006782238;","Schema-agnostic progressive entity resolution",2019,"IEEE Transactions on Knowledge and Data Engineering","31","6","8403302","1208","1221",,19,"10.1109/TKDE.2018.2852763","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85049428053&doi=10.1109%2fTKDE.2018.2852763&partnerID=40&md5=567836a1cabff8a4a181d5c53bab6dc4",Article,"Final","All Open Access, Green",Scopus,2-s2.0-85049428053
"Benedetti, F., Beneventano, D., Bergamaschi, S., Simonini, G.","56304905900;6602697666;7006782238;56177731700;","Computing inter-document similarity with Context Semantic Analysis",2019,"Information Systems","80",,,"136","147",,33,"10.1016/j.is.2018.02.009","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85042415840&doi=10.1016%2fj.is.2018.02.009&partnerID=40&md5=b4319b335669d7cf3db465a420fc74b3",Article,"Final","",Scopus,2-s2.0-85042415840
"Beneventano, D., Bergamaschi, S., Gagliardelli, L., Simonini, G.","6602697666;7006782238;57184402800;56177731700;","Entity resolution and data fusion: An integrated approach",2019,"CEUR Workshop Proceedings","2400",,,"","",,,,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-85069507587&partnerID=40&md5=1be1fc7075bec13924c521389599efba",Conference Paper,"Final","",Scopus,2-s2.0-85069507587
"Gagliardelli, L., Simonini, G., Beneventano, D., Bergamaschi, S.","57184402800;56177731700;6602697666;7006782238;","SparkER: Scaling entity resolution in spark",2019,"Advances in Database Technology - EDBT","2019-March",,,"602","605",,8,"10.5441/002/edbt.2019.66","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85064930085&doi=10.5441%2f002%2fedbt.2019.66&partnerID=40&md5=eb53bf1249a4b84c45f247f33e20c721",Conference Paper,"Final","",Scopus,2-s2.0-85064930085
"Zhu, S., Gagliardelli, L., Simonini, G., Beneventano, D.","56978448300;57184402800;56177731700;6602697666;","How Improve Set Similarity Join Based on Prefix Approach in Distributed Environment",2018,"Proceedings - 2018 International Conference on High Performance Computing and Simulation, HPCS 2018",,,"8514441","844","851",,,"10.1109/HPCS.2018.00136","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85057428449&doi=10.1109%2fHPCS.2018.00136&partnerID=40&md5=ad9365f3a8aac4ded6185ae84687945b",Conference Paper,"Final","",Scopus,2-s2.0-85057428449
"Simonini, G., Gagliardelli, L., Zhu, S., Bergamaschi, S.","56177731700;57184402800;56978448300;7006782238;","Enhancing Loosely Schema-Aware Entity Resolution with User Interaction",2018,"Proceedings - 2018 International Conference on High Performance Computing and Simulation, HPCS 2018",,,"8514443","860","864",,1,"10.1109/HPCS.2018.00138","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85057381791&doi=10.1109%2fHPCS.2018.00138&partnerID=40&md5=5c1ca69013b28746d3330f8bbe3f0994",Conference Paper,"Final","",Scopus,2-s2.0-85057381791
"Simonini, G., Papadakis, G., Palpanas, T., Bergamaschi, S.","56177731700;56646081900;55888054500;7006782238;","Schema-agnostic progressive entity resolution",2018,"Proceedings - IEEE 34th International Conference on Data Engineering, ICDE 2018",,,"8509236","53","64",,,"10.1109/ICDE.2018.00015","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85051848005&doi=10.1109%2fICDE.2018.00015&partnerID=40&md5=562671ec92f1e49c95d0b422913338cd",Conference Paper,"Final","All Open Access, Green",Scopus,2-s2.0-85051848005
"Rezig, E.K., Cao, L., Stonebraker, M., Simonini, G., Tao, W., Madden, S., Ouzzani, M., Tang, N., Elmagarmid, A.K.","36640623000;56085779300;56900953800;56177731700;57194613406;7007132780;8717429400;55570310100;7005127921;","Data civilizer 2.0: A holistic framework for data preparation and analytics",2018,"Proceedings of the VLDB Endowment","12","12",,"1954","1957",,8,"10.14778/3352063.3352108","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85074539229&doi=10.14778%2f3352063.3352108&partnerID=40&md5=95b8c5268589304354ea98d4bac2dfd9",Conference Paper,"Final","",Scopus,2-s2.0-85074539229
"Gagliardelli, L., Zhu, S., Simonini, G., Bergamaschi, S.","57184402800;56978448300;56177731700;7006782238;","Bigdedup: A big data integration toolkit for duplicate detection in industrial scenarios",2018,"Advances in Transdisciplinary Engineering","7",,,"1015","1023",,3,"10.3233/978-1-61499-898-3-1015","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85057972161&doi=10.3233%2f978-1-61499-898-3-1015&partnerID=40&md5=0b807fc37ee87f6ef6d3ea263953deca",Conference Paper,"Final","",Scopus,2-s2.0-85057972161
"Magnotta, L., Gagliardelli, L., Simonini, G., Orsini, M., Bergamaschi, S.","57197794066;57184402800;56177731700;22635295300;7006782238;","Momis dashboard: A powerful data analytics tool for industry 4.0",2018,"Advances in Transdisciplinary Engineering","7",,,"1074","1081",,,"10.3233/978-1-61499-898-3-1074","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85057955139&doi=10.3233%2f978-1-61499-898-3-1074&partnerID=40&md5=4afaa3450a6b93d59e377966dd44e4f3",Conference Paper,"Final","",Scopus,2-s2.0-85057955139
"Pietrangelo, A., Simonini, G., Bergamaschi, S., Koumarelas, I., Naumann, F.","57203482939;56177731700;7006782238;55637010300;7004315741;","Towards Progressive Search-driven Entity Resolution",2018,"CEUR Workshop Proceedings","2161",,,"","",,,,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-85051867488&partnerID=40&md5=6e0d2ac2667bd1259479ca839d90f288",Conference Paper,"Final","",Scopus,2-s2.0-85051867488
"Bergamaschi, S., Simonini, G., Zhu, S.","7006782238;56177731700;56978448300;","Enhancing big data exploration with faceted browsing",2018,"Studies in Classification, Data Analysis, and Knowledge Organization",,"215879",,"13","21",,2,"10.1007/978-3-319-55708-3_2","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85049876912&doi=10.1007%2f978-3-319-55708-3_2&partnerID=40&md5=850bf83e2dccff0fc68327d6911aaf77",Conference Paper,"Final","All Open Access, Green",Scopus,2-s2.0-85049876912
"Zhu, S., Fiameni, G., Simonini, G., Bergamaschi, S.","56978448300;35084827400;56177731700;7006782238;","Sopj: A scalable online provenance join for data integration",2017,"Proceedings - 2017 International Conference on High Performance Computing and Simulation, HPCS 2017",,,"8035062","79","85",,3,"10.1109/HPCS.2017.23","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85032365095&doi=10.1109%2fHPCS.2017.23&partnerID=40&md5=cb28f7553c36b1cfa0aae8c905c9af5f",Conference Paper,"Final","",Scopus,2-s2.0-85032365095
"Bergamaschi, S., Gagliardelli, L., Simonini, G., Zhu, S.","7006782238;57184402800;56177731700;56978448300;","BigBench Workload Executed by using Apache Flink",2017,"Procedia Manufacturing","11",,,"695","702",,9,"10.1016/j.promfg.2017.07.169","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85029830180&doi=10.1016%2fj.promfg.2017.07.169&partnerID=40&md5=9028a106285b15df646f8f91518c9d96",Article,"Final","All Open Access, Gold, Green",Scopus,2-s2.0-85029830180
"Bergamaschi, S., Ferrari, D., Guerra, F., Simonini, G., Velegrakis, Y.","7006782238;56611488300;23396829400;56177731700;55888443000;","Providing Insight into Data Source Topics",2016,"Journal on Data Semantics","5","4",,"211","228",,16,"10.1007/s13740-016-0063-6","https://www.scopus.com/inward/record.uri?eid=2-s2.0-84992386943&doi=10.1007%2fs13740-016-0063-6&partnerID=40&md5=67373f20e1673d41498072aef079af73",Article,"Final","",Scopus,2-s2.0-84992386943
"Simonini, G., Bergamaschi, S.","56177731700;7006782238;","Enhancing entity resolution efficiency with loosely schema-aware techniques - Discussion paper",2016,"Proceedings of the 24th Italian Symposium on Advanced Database Systems, SEBD 2016",,,,"270","277",,1,,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-85013760800&partnerID=40&md5=6432b8c3f35d98c9b84b06eacc979c09",Conference Paper,"Final","",Scopus,2-s2.0-85013760800
"Simonini, G., Bergamaschi, S., Jagadish, H.V.","56177731700;7006782238;35242128300;","BLAST: A loosely schemaaware metablocking approach for entity resolution",2016,"Proceedings of the VLDB Endowment","9","12",,"1173","1184",,50,"10.14778/2994509.2994533","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85013677046&doi=10.14778%2f2994509.2994533&partnerID=40&md5=2c776554adc3e440728a2b10e3ba4590",Conference Paper,"Final","All Open Access, Green",Scopus,2-s2.0-85013677046
"Simonini, G., Zhu, S.","56177731700;56978448300;","Big data exploration with faceted browsing",2015,"Proceedings of the 2015 International Conference on High Performance Computing and Simulation, HPCS 2015",,,"7237087","541","544",,15,"10.1109/HPCSim.2015.7237087","https://www.scopus.com/inward/record.uri?eid=2-s2.0-84948437923&doi=10.1109%2fHPCSim.2015.7237087&partnerID=40&md5=53c253802d956f00b204ddd07f39a3c3",Conference Paper,"Final","",Scopus,2-s2.0-84948437923
"Guerra, F., Simonini, G., Vincini, M.","23396829400;56177731700;55908307100;","Supporting image search with tag clouds: A preliminary approach",2015,"Advances in Multimedia","2015",,"439020","","",,7,"10.1155/2015/439020","https://www.scopus.com/inward/record.uri?eid=2-s2.0-84939825887&doi=10.1155%2f2015%2f439020&partnerID=40&md5=d715954e227f59654ed2a67eaf49889c",Article,"Final","All Open Access, Gold, Green",Scopus,2-s2.0-84939825887
"Bergamaschi, S., Ferrari, D., Guerra, F., Simonini, G.","7006782238;56611488300;23396829400;56177731700;","Discovering the topics of a data source: A statistical approach?",2014,"CEUR Workshop Proceedings","1310",,,"","",,,,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-84919797384&partnerID=40&md5=b11a6f0e9589a9163405d2c93f85f77d",Conference Paper,"Final","",Scopus,2-s2.0-84919797384
"Interlandi, M., Simonini, G., Bergamaschi, S.","35932341300;56177731700;7006782238;","Towards declarative imperative data-parallel systems ?",2014,"22nd Italian Symposium on Advanced Database Systems, SEBD 2014",,,,"97","104",,,,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-84914177410&partnerID=40&md5=9143a8818029b3855b49319a945d2e2c",Conference Paper,"Final","",Scopus,2-s2.0-84914177410
"Simonini, G., Guerra, F.","56177731700;23396829400;","Using big data to support automatic Word Sense Disambiguation",2014,"Proceedings of the 2014 International Conference on High Performance Computing and Simulation, HPCS 2014",,,"6903701","311","314",,1,"10.1109/HPCSim.2014.6903701","https://www.scopus.com/inward/record.uri?eid=2-s2.0-84908612714&doi=10.1109%2fHPCSim.2014.6903701&partnerID=40&md5=e252caad82da59763ec655513566023f",Conference Paper,"Final","",Scopus,2-s2.0-84908612714
"Bergamaschi, S., Guerra, F., Simonini, G.","7006782238;23396829400;56177731700;","Keyword search over relational databases: Issues, approaches and open challenges",2014,"Lecture Notes in Computer Science (including subseries Lecture Notes in Artificial Intelligence and Lecture Notes in Bioinformatics)","8173 LNCS",,,"54","73",,11,"10.1007/978-3-642-54798-0_3","https://www.scopus.com/inward/record.uri?eid=2-s2.0-84901296368&doi=10.1007%2f978-3-642-54798-0_3&partnerID=40&md5=aa7d6b94090a1f67a09e2668fe162351",Conference Paper,"Final","",Scopus,2-s2.0-84901296368
